sample_name,dataset,file,reference_genome
HG00096,1000G,1000g.vcf.gz,GRCh37
HG00097,1000G,,GRCh37
HG00099,1000G,,GRCh37
HG00100,1000G,,GRCh37
HG00101,1000G,,GRCh37
HG00102,1000G,,GRCh37
HG00103,1000G,,GRCh37
HG00105,1000G,,GRCh37
HG00106,1000G,,GRCh37
HG00107,1000G,,GRCh37
HG00108,1000G,,GRCh37
HG00109,1000G,,GRCh37
HG00110,1000G,,GRCh37
HG00111,1000G,,GRCh37
HG00112,1000G,,GRCh37
HG00113,1000G,,GRCh37
HG00114,1000G,,GRCh37
HG00115,1000G,,GRCh37
HG00116,1000G,,GRCh37
HG00117,1000G,,GRCh37
HG00118,1000G,,GRCh37
HG00119,1000G,,GRCh37
HG00120,1000G,,GRCh37
HG00121,1000G,,GRCh37
HG00122,1000G,,GRCh37
HG00123,1000G,,GRCh37
HG00125,1000G,,GRCh37
HG00126,1000G,,GRCh37
HG00127,1000G,,GRCh37
HG00128,1000G,,GRCh37
HG00129,1000G,,GRCh37
HG00130,1000G,,GRCh37
HG00131,1000G,,GRCh37
HG00132,1000G,,GRCh37
HG00133,1000G,,GRCh37
HG00136,1000G,,GRCh37
HG00137,1000G,,GRCh37
HG00138,1000G,,GRCh37
HG00139,1000G,,GRCh37
HG00140,1000G,,GRCh37
HG00141,1000G,,GRCh37
HG00142,1000G,,GRCh37
HG00143,1000G,,GRCh37
HG00145,1000G,,GRCh37
HG00146,1000G,,GRCh37
HG00148,1000G,,GRCh37
HG00149,1000G,,GRCh37
HG00150,1000G,,GRCh37
HG00151,1000G,,GRCh37
HG00154,1000G,,GRCh37
HG00155,1000G,,GRCh37
HG00157,1000G,,GRCh37
HG00158,1000G,,GRCh37
HG00159,1000G,,GRCh37
HG00160,1000G,,GRCh37
HG00171,1000G,,GRCh37
HG00173,1000G,,GRCh37
HG00174,1000G,,GRCh37
HG00176,1000G,,GRCh37
HG00177,1000G,,GRCh37
HG00178,1000G,,GRCh37
HG00179,1000G,,GRCh37
HG00180,1000G,,GRCh37
HG00181,1000G,,GRCh37
HG00182,1000G,,GRCh37
HG00183,1000G,,GRCh37
HG00185,1000G,,GRCh37
HG00186,1000G,,GRCh37
HG00187,1000G,,GRCh37
HG00188,1000G,,GRCh37
HG00189,1000G,,GRCh37
HG00190,1000G,,GRCh37
HG00231,1000G,,GRCh37
HG00232,1000G,,GRCh37
HG00233,1000G,,GRCh37
HG00234,1000G,,GRCh37
HG00235,1000G,,GRCh37
HG00236,1000G,,GRCh37
HG00237,1000G,,GRCh37
HG00238,1000G,,GRCh37
HG00239,1000G,,GRCh37
HG00240,1000G,,GRCh37
HG00242,1000G,,GRCh37
HG00243,1000G,,GRCh37
HG00244,1000G,,GRCh37
HG00245,1000G,,GRCh37
HG00246,1000G,,GRCh37
HG00250,1000G,,GRCh37
HG00251,1000G,,GRCh37
HG00252,1000G,,GRCh37
HG00253,1000G,,GRCh37
HG00254,1000G,,GRCh37
HG00255,1000G,,GRCh37
HG00256,1000G,,GRCh37
HG00257,1000G,,GRCh37
HG00258,1000G,,GRCh37
HG00259,1000G,,GRCh37
HG00260,1000G,,GRCh37
HG00261,1000G,,GRCh37
HG00262,1000G,,GRCh37
HG00263,1000G,,GRCh37
HG00264,1000G,,GRCh37
HG00265,1000G,,GRCh37
HG00266,1000G,,GRCh37
HG00267,1000G,,GRCh37
HG00268,1000G,,GRCh37
HG00269,1000G,,GRCh37
HG00271,1000G,,GRCh37
HG00272,1000G,,GRCh37
HG00273,1000G,,GRCh37
HG00274,1000G,,GRCh37
HG00275,1000G,,GRCh37
HG00276,1000G,,GRCh37
HG00277,1000G,,GRCh37
HG00278,1000G,,GRCh37
HG00280,1000G,,GRCh37
HG00281,1000G,,GRCh37
HG00282,1000G,,GRCh37
HG00284,1000G,,GRCh37
HG00285,1000G,,GRCh37
HG00288,1000G,,GRCh37
HG00290,1000G,,GRCh37
HG00304,1000G,,GRCh37
HG00306,1000G,,GRCh37
HG00308,1000G,,GRCh37
HG00309,1000G,,GRCh37
HG00310,1000G,,GRCh37
HG00311,1000G,,GRCh37
HG00313,1000G,,GRCh37
HG00315,1000G,,GRCh37
HG00318,1000G,,GRCh37
HG00319,1000G,,GRCh37
HG00320,1000G,,GRCh37
HG00321,1000G,,GRCh37
HG00323,1000G,,GRCh37
HG00324,1000G,,GRCh37
HG00325,1000G,,GRCh37
HG00326,1000G,,GRCh37
HG00327,1000G,,GRCh37
HG00328,1000G,,GRCh37
HG00329,1000G,,GRCh37
HG00330,1000G,,GRCh37
HG00331,1000G,,GRCh37
HG00332,1000G,,GRCh37
HG00334,1000G,,GRCh37
HG00335,1000G,,GRCh37
HG00336,1000G,,GRCh37
HG00337,1000G,,GRCh37
HG00338,1000G,,GRCh37
HG00339,1000G,,GRCh37
HG00341,1000G,,GRCh37
HG00342,1000G,,GRCh37
HG00343,1000G,,GRCh37
HG00344,1000G,,GRCh37
HG00345,1000G,,GRCh37
HG00346,1000G,,GRCh37
HG00349,1000G,,GRCh37
HG00350,1000G,,GRCh37
HG00351,1000G,,GRCh37
HG00353,1000G,,GRCh37
HG00355,1000G,,GRCh37
HG00356,1000G,,GRCh37
HG00357,1000G,,GRCh37
HG00358,1000G,,GRCh37
HG00360,1000G,,GRCh37
HG00361,1000G,,GRCh37
HG00362,1000G,,GRCh37
HG00364,1000G,,GRCh37
HG00365,1000G,,GRCh37
HG00366,1000G,,GRCh37
HG00367,1000G,,GRCh37
HG00368,1000G,,GRCh37
HG00369,1000G,,GRCh37
HG00371,1000G,,GRCh37
HG00372,1000G,,GRCh37
HG00373,1000G,,GRCh37
HG00375,1000G,,GRCh37
HG00376,1000G,,GRCh37
HG00378,1000G,,GRCh37
HG00379,1000G,,GRCh37
HG00380,1000G,,GRCh37
HG00381,1000G,,GRCh37
HG00382,1000G,,GRCh37
HG00383,1000G,,GRCh37
HG00384,1000G,,GRCh37
HG00403,1000G,,GRCh37
HG00404,1000G,,GRCh37
HG00406,1000G,,GRCh37
HG00407,1000G,,GRCh37
HG00409,1000G,,GRCh37
HG00410,1000G,,GRCh37
HG00419,1000G,,GRCh37
HG00421,1000G,,GRCh37
HG00422,1000G,,GRCh37
HG00428,1000G,,GRCh37
HG00436,1000G,,GRCh37
HG00437,1000G,,GRCh37
HG00442,1000G,,GRCh37
HG00443,1000G,,GRCh37
HG00445,1000G,,GRCh37
HG00446,1000G,,GRCh37
HG00448,1000G,,GRCh37
HG00449,1000G,,GRCh37
HG00451,1000G,,GRCh37
HG00452,1000G,,GRCh37
HG00457,1000G,,GRCh37
HG00458,1000G,,GRCh37
HG00463,1000G,,GRCh37
HG00464,1000G,,GRCh37
HG00472,1000G,,GRCh37
HG00473,1000G,,GRCh37
HG00475,1000G,,GRCh37
HG00476,1000G,,GRCh37
HG00478,1000G,,GRCh37
HG00479,1000G,,GRCh37
HG00500,1000G,,GRCh37
HG00513,1000G,,GRCh37
HG00524,1000G,,GRCh37
HG00525,1000G,,GRCh37
HG00530,1000G,,GRCh37
HG00531,1000G,,GRCh37
HG00533,1000G,,GRCh37
HG00534,1000G,,GRCh37
HG00536,1000G,,GRCh37
HG00537,1000G,,GRCh37
HG00542,1000G,,GRCh37
HG00543,1000G,,GRCh37
HG00551,1000G,,GRCh37
HG00553,1000G,,GRCh37
HG00554,1000G,,GRCh37
HG00556,1000G,,GRCh37
HG00557,1000G,,GRCh37
HG00559,1000G,,GRCh37
HG00560,1000G,,GRCh37
HG00565,1000G,,GRCh37
HG00566,1000G,,GRCh37
HG00580,1000G,,GRCh37
HG00581,1000G,,GRCh37
HG00583,1000G,,GRCh37
HG00584,1000G,,GRCh37
HG00589,1000G,,GRCh37
HG00590,1000G,,GRCh37
HG00592,1000G,,GRCh37
HG00593,1000G,,GRCh37
HG00595,1000G,,GRCh37
HG00596,1000G,,GRCh37
HG00598,1000G,,GRCh37
HG00599,1000G,,GRCh37
HG00607,1000G,,GRCh37
HG00608,1000G,,GRCh37
HG00610,1000G,,GRCh37
HG00611,1000G,,GRCh37
HG00613,1000G,,GRCh37
HG00614,1000G,,GRCh37
HG00619,1000G,,GRCh37
HG00620,1000G,,GRCh37
HG00622,1000G,,GRCh37
HG00623,1000G,,GRCh37
HG00625,1000G,,GRCh37
HG00626,1000G,,GRCh37
HG00628,1000G,,GRCh37
HG00629,1000G,,GRCh37
HG00631,1000G,,GRCh37
HG00632,1000G,,GRCh37
HG00634,1000G,,GRCh37
HG00637,1000G,,GRCh37
HG00638,1000G,,GRCh37
HG00640,1000G,,GRCh37
HG00641,1000G,,GRCh37
HG00650,1000G,,GRCh37
HG00651,1000G,,GRCh37
HG00653,1000G,,GRCh37
HG00654,1000G,,GRCh37
HG00656,1000G,,GRCh37
HG00657,1000G,,GRCh37
HG00662,1000G,,GRCh37
HG00663,1000G,,GRCh37
HG00671,1000G,,GRCh37
HG00672,1000G,,GRCh37
HG00674,1000G,,GRCh37
HG00675,1000G,,GRCh37
HG00683,1000G,,GRCh37
HG00684,1000G,,GRCh37
HG00689,1000G,,GRCh37
HG00690,1000G,,GRCh37
HG00692,1000G,,GRCh37
HG00693,1000G,,GRCh37
HG00698,1000G,,GRCh37
HG00699,1000G,,GRCh37
HG00701,1000G,,GRCh37
HG00704,1000G,,GRCh37
HG00705,1000G,,GRCh37
HG00707,1000G,,GRCh37
HG00708,1000G,,GRCh37
HG00717,1000G,,GRCh37
HG00728,1000G,,GRCh37
HG00729,1000G,,GRCh37
HG00731,1000G,,GRCh37
HG00732,1000G,,GRCh37
HG00734,1000G,,GRCh37
HG00736,1000G,,GRCh37
HG00737,1000G,,GRCh37
HG00739,1000G,,GRCh37
HG00740,1000G,,GRCh37
HG00742,1000G,,GRCh37
HG00743,1000G,,GRCh37
HG00759,1000G,,GRCh37
HG00766,1000G,,GRCh37
HG00844,1000G,,GRCh37
HG00851,1000G,,GRCh37
HG00864,1000G,,GRCh37
HG00867,1000G,,GRCh37
HG00879,1000G,,GRCh37
HG00881,1000G,,GRCh37
HG00956,1000G,,GRCh37
HG00978,1000G,,GRCh37
HG00982,1000G,,GRCh37
HG01028,1000G,,GRCh37
HG01029,1000G,,GRCh37
HG01031,1000G,,GRCh37
HG01046,1000G,,GRCh37
HG01047,1000G,,GRCh37
HG01048,1000G,,GRCh37
HG01049,1000G,,GRCh37
HG01051,1000G,,GRCh37
HG01052,1000G,,GRCh37
HG01054,1000G,,GRCh37
HG01055,1000G,,GRCh37
HG01058,1000G,,GRCh37
HG01060,1000G,,GRCh37
HG01061,1000G,,GRCh37
HG01063,1000G,,GRCh37
HG01064,1000G,,GRCh37
HG01066,1000G,,GRCh37
HG01067,1000G,,GRCh37
HG01069,1000G,,GRCh37
HG01070,1000G,,GRCh37
HG01072,1000G,,GRCh37
HG01073,1000G,,GRCh37
HG01075,1000G,,GRCh37
HG01077,1000G,,GRCh37
HG01079,1000G,,GRCh37
HG01080,1000G,,GRCh37
HG01082,1000G,,GRCh37
HG01083,1000G,,GRCh37
HG01085,1000G,,GRCh37
HG01086,1000G,,GRCh37
HG01088,1000G,,GRCh37
HG01089,1000G,,GRCh37
HG01092,1000G,,GRCh37
HG01094,1000G,,GRCh37
HG01095,1000G,,GRCh37
HG01097,1000G,,GRCh37
HG01098,1000G,,GRCh37
HG01101,1000G,,GRCh37
HG01102,1000G,,GRCh37
HG01104,1000G,,GRCh37
HG01105,1000G,,GRCh37
HG01107,1000G,,GRCh37
HG01108,1000G,,GRCh37
HG01110,1000G,,GRCh37
HG01111,1000G,,GRCh37
HG01112,1000G,,GRCh37
HG01113,1000G,,GRCh37
HG01119,1000G,,GRCh37
HG01121,1000G,,GRCh37
HG01122,1000G,,GRCh37
HG01124,1000G,,GRCh37
HG01125,1000G,,GRCh37
HG01130,1000G,,GRCh37
HG01131,1000G,,GRCh37
HG01133,1000G,,GRCh37
HG01134,1000G,,GRCh37
HG01136,1000G,,GRCh37
HG01137,1000G,,GRCh37
HG01139,1000G,,GRCh37
HG01140,1000G,,GRCh37
HG01142,1000G,,GRCh37
HG01148,1000G,,GRCh37
HG01149,1000G,,GRCh37
HG01161,1000G,,GRCh37
HG01162,1000G,,GRCh37
HG01164,1000G,,GRCh37
HG01167,1000G,,GRCh37
HG01168,1000G,,GRCh37
HG01170,1000G,,GRCh37
HG01171,1000G,,GRCh37
HG01173,1000G,,GRCh37
HG01174,1000G,,GRCh37
HG01176,1000G,,GRCh37
HG01177,1000G,,GRCh37
HG01182,1000G,,GRCh37
HG01183,1000G,,GRCh37
HG01187,1000G,,GRCh37
HG01188,1000G,,GRCh37
HG01190,1000G,,GRCh37
HG01191,1000G,,GRCh37
HG01197,1000G,,GRCh37
HG01198,1000G,,GRCh37
HG01200,1000G,,GRCh37
HG01204,1000G,,GRCh37
HG01205,1000G,,GRCh37
HG01241,1000G,,GRCh37
HG01242,1000G,,GRCh37
HG01247,1000G,,GRCh37
HG01248,1000G,,GRCh37
HG01250,1000G,,GRCh37
HG01251,1000G,,GRCh37
HG01253,1000G,,GRCh37
HG01254,1000G,,GRCh37
HG01256,1000G,,GRCh37
HG01257,1000G,,GRCh37
HG01259,1000G,,GRCh37
HG01260,1000G,,GRCh37
HG01269,1000G,,GRCh37
HG01271,1000G,,GRCh37
HG01272,1000G,,GRCh37
HG01275,1000G,,GRCh37
HG01277,1000G,,GRCh37
HG01280,1000G,,GRCh37
HG01281,1000G,,GRCh37
HG01284,1000G,,GRCh37
HG01286,1000G,,GRCh37
HG01302,1000G,,GRCh37
HG01303,1000G,,GRCh37
HG01305,1000G,,GRCh37
HG01308,1000G,,GRCh37
HG01311,1000G,,GRCh37
HG01312,1000G,,GRCh37
HG01323,1000G,,GRCh37
HG01325,1000G,,GRCh37
HG01326,1000G,,GRCh37
HG01334,1000G,,GRCh37
HG01341,1000G,,GRCh37
HG01342,1000G,,GRCh37
HG01344,1000G,,GRCh37
HG01345,1000G,,GRCh37
HG01348,1000G,,GRCh37
HG01350,1000G,,GRCh37
HG01351,1000G,,GRCh37
HG01353,1000G,,GRCh37
HG01354,1000G,,GRCh37
HG01356,1000G,,GRCh37
HG01357,1000G,,GRCh37
HG01359,1000G,,GRCh37
HG01360,1000G,,GRCh37
HG01362,1000G,,GRCh37
HG01363,1000G,,GRCh37
HG01365,1000G,,GRCh37
HG01366,1000G,,GRCh37
HG01369,1000G,,GRCh37
HG01372,1000G,,GRCh37
HG01374,1000G,,GRCh37
HG01375,1000G,,GRCh37
HG01377,1000G,,GRCh37
HG01378,1000G,,GRCh37
HG01383,1000G,,GRCh37
HG01384,1000G,,GRCh37
HG01389,1000G,,GRCh37
HG01390,1000G,,GRCh37
HG01392,1000G,,GRCh37
HG01393,1000G,,GRCh37
HG01395,1000G,,GRCh37
HG01396,1000G,,GRCh37
HG01398,1000G,,GRCh37
HG01402,1000G,,GRCh37
HG01403,1000G,,GRCh37
HG01405,1000G,,GRCh37
HG01412,1000G,,GRCh37
HG01413,1000G,,GRCh37
HG01414,1000G,,GRCh37
HG01431,1000G,,GRCh37
HG01432,1000G,,GRCh37
HG01435,1000G,,GRCh37
HG01437,1000G,,GRCh37
HG01438,1000G,,GRCh37
HG01440,1000G,,GRCh37
HG01441,1000G,,GRCh37
HG01443,1000G,,GRCh37
HG01444,1000G,,GRCh37
HG01447,1000G,,GRCh37
HG01455,1000G,,GRCh37
HG01456,1000G,,GRCh37
HG01459,1000G,,GRCh37
HG01461,1000G,,GRCh37
HG01462,1000G,,GRCh37
HG01464,1000G,,GRCh37
HG01465,1000G,,GRCh37
HG01468,1000G,,GRCh37
HG01474,1000G,,GRCh37
HG01479,1000G,,GRCh37
HG01485,1000G,,GRCh37
HG01486,1000G,,GRCh37
HG01488,1000G,,GRCh37
HG01489,1000G,,GRCh37
HG01491,1000G,,GRCh37
HG01492,1000G,,GRCh37
HG01494,1000G,,GRCh37
HG01495,1000G,,GRCh37
HG01497,1000G,,GRCh37
HG01498,1000G,,GRCh37
HG01500,1000G,,GRCh37
HG01501,1000G,,GRCh37
HG01503,1000G,,GRCh37
HG01504,1000G,,GRCh37
HG01506,1000G,,GRCh37
HG01507,1000G,,GRCh37
HG01509,1000G,,GRCh37
HG01510,1000G,,GRCh37
HG01512,1000G,,GRCh37
HG01513,1000G,,GRCh37
HG01515,1000G,,GRCh37
HG01516,1000G,,GRCh37
HG01518,1000G,,GRCh37
HG01519,1000G,,GRCh37
HG01521,1000G,,GRCh37
HG01522,1000G,,GRCh37
HG01524,1000G,,GRCh37
HG01525,1000G,,GRCh37
HG01527,1000G,,GRCh37
HG01528,1000G,,GRCh37
HG01530,1000G,,GRCh37
HG01531,1000G,,GRCh37
HG01536,1000G,,GRCh37
HG01537,1000G,,GRCh37
HG01550,1000G,,GRCh37
HG01551,1000G,,GRCh37
HG01556,1000G,,GRCh37
HG01565,1000G,,GRCh37
HG01566,1000G,,GRCh37
HG01571,1000G,,GRCh37
HG01572,1000G,,GRCh37
HG01577,1000G,,GRCh37
HG01578,1000G,,GRCh37
HG01583,1000G,,GRCh37
HG01586,1000G,,GRCh37
HG01589,1000G,,GRCh37
HG01593,1000G,,GRCh37
HG01595,1000G,,GRCh37
HG01596,1000G,,GRCh37
HG01597,1000G,,GRCh37
HG01598,1000G,,GRCh37
HG01599,1000G,,GRCh37
HG01600,1000G,,GRCh37
HG01602,1000G,,GRCh37
HG01603,1000G,,GRCh37
HG01605,1000G,,GRCh37
HG01606,1000G,,GRCh37
HG01607,1000G,,GRCh37
HG01608,1000G,,GRCh37
HG01610,1000G,,GRCh37
HG01612,1000G,,GRCh37
HG01613,1000G,,GRCh37
HG01615,1000G,,GRCh37
HG01617,1000G,,GRCh37
HG01618,1000G,,GRCh37
HG01619,1000G,,GRCh37
HG01620,1000G,,GRCh37
HG01623,1000G,,GRCh37
HG01624,1000G,,GRCh37
HG01625,1000G,,GRCh37
HG01626,1000G,,GRCh37
HG01628,1000G,,GRCh37
HG01630,1000G,,GRCh37
HG01631,1000G,,GRCh37
HG01632,1000G,,GRCh37
HG01668,1000G,,GRCh37
HG01669,1000G,,GRCh37
HG01670,1000G,,GRCh37
HG01672,1000G,,GRCh37
HG01673,1000G,,GRCh37
HG01675,1000G,,GRCh37
HG01676,1000G,,GRCh37
HG01678,1000G,,GRCh37
HG01679,1000G,,GRCh37
HG01680,1000G,,GRCh37
HG01682,1000G,,GRCh37
HG01684,1000G,,GRCh37
HG01685,1000G,,GRCh37
HG01686,1000G,,GRCh37
HG01694,1000G,,GRCh37
HG01695,1000G,,GRCh37
HG01697,1000G,,GRCh37
HG01699,1000G,,GRCh37
HG01700,1000G,,GRCh37
HG01702,1000G,,GRCh37
HG01704,1000G,,GRCh37
HG01705,1000G,,GRCh37
HG01707,1000G,,GRCh37
HG01708,1000G,,GRCh37
HG01709,1000G,,GRCh37
HG01710,1000G,,GRCh37
HG01746,1000G,,GRCh37
HG01747,1000G,,GRCh37
HG01756,1000G,,GRCh37
HG01757,1000G,,GRCh37
HG01761,1000G,,GRCh37
HG01762,1000G,,GRCh37
HG01765,1000G,,GRCh37
HG01766,1000G,,GRCh37
HG01767,1000G,,GRCh37
HG01768,1000G,,GRCh37
HG01770,1000G,,GRCh37
HG01771,1000G,,GRCh37
HG01773,1000G,,GRCh37
HG01775,1000G,,GRCh37
HG01776,1000G,,GRCh37
HG01777,1000G,,GRCh37
HG01779,1000G,,GRCh37
HG01781,1000G,,GRCh37
HG01783,1000G,,GRCh37
HG01784,1000G,,GRCh37
HG01785,1000G,,GRCh37
HG01786,1000G,,GRCh37
HG01789,1000G,,GRCh37
HG01790,1000G,,GRCh37
HG01791,1000G,,GRCh37
HG01794,1000G,,GRCh37
HG01795,1000G,,GRCh37
HG01796,1000G,,GRCh37
HG01797,1000G,,GRCh37
HG01798,1000G,,GRCh37
HG01799,1000G,,GRCh37
HG01800,1000G,,GRCh37
