sample_name,dataset,file,reference_genome
HG01801,1000G,,GRCh37
HG01802,1000G,,GRCh37
HG01804,1000G,,GRCh37
HG01805,1000G,,GRCh37
HG01806,1000G,,GRCh37
HG01807,1000G,,GRCh37
HG01808,1000G,,GRCh37
HG01809,1000G,,GRCh37
HG01810,1000G,,GRCh37
HG01811,1000G,,GRCh37
HG01812,1000G,,GRCh37
HG01813,1000G,,GRCh37
HG01815,1000G,,GRCh37
HG01816,1000G,,GRCh37
HG01817,1000G,,GRCh37
HG01840,1000G,,GRCh37
HG01841,1000G,,GRCh37
HG01842,1000G,,GRCh37
HG01843,1000G,,GRCh37
HG01844,1000G,,GRCh37
HG01845,1000G,,GRCh37
HG01846,1000G,,GRCh37
HG01847,1000G,,GRCh37
HG01848,1000G,,GRCh37
HG01849,1000G,,GRCh37
HG01850,1000G,,GRCh37
HG01851,1000G,,GRCh37
HG01852,1000G,,GRCh37
HG01853,1000G,,GRCh37
HG01855,1000G,,GRCh37
HG01857,1000G,,GRCh37
HG01858,1000G,,GRCh37
HG01859,1000G,,GRCh37
HG01860,1000G,,GRCh37
HG01861,1000G,,GRCh37
HG01862,1000G,,GRCh37
HG01863,1000G,,GRCh37
HG01864,1000G,,GRCh37
HG01865,1000G,,GRCh37
HG01866,1000G,,GRCh37
HG01867,1000G,,GRCh37
HG01868,1000G,,GRCh37
HG01869,1000G,,GRCh37
HG01870,1000G,,GRCh37
HG01871,1000G,,GRCh37
HG01872,1000G,,GRCh37
HG01873,1000G,,GRCh37
HG01874,1000G,,GRCh37
HG01878,1000G,,GRCh37
HG01879,1000G,,GRCh37
HG01880,1000G,,GRCh37
HG01882,1000G,,GRCh37
HG01883,1000G,,GRCh37
HG01885,1000G,,GRCh37
HG01886,1000G,,GRCh37
HG01889,1000G,,GRCh37
HG01890,1000G,,GRCh37
HG01892,1000G,,GRCh37
HG01893,1000G,,GRCh37
HG01894,1000G,,GRCh37
HG01896,1000G,,GRCh37
HG01912,1000G,,GRCh37
HG01914,1000G,,GRCh37
HG01915,1000G,,GRCh37
HG01917,1000G,,GRCh37
HG01918,1000G,,GRCh37
HG01920,1000G,,GRCh37
HG01921,1000G,,GRCh37
HG01923,1000G,,GRCh37
HG01924,1000G,,GRCh37
HG01926,1000G,,GRCh37
HG01927,1000G,,GRCh37
HG01932,1000G,,GRCh37
HG01933,1000G,,GRCh37
HG01935,1000G,,GRCh37
HG01936,1000G,,GRCh37
HG01938,1000G,,GRCh37
HG01939,1000G,,GRCh37
HG01941,1000G,,GRCh37
HG01942,1000G,,GRCh37
HG01944,1000G,,GRCh37
HG01945,1000G,,GRCh37
HG01947,1000G,,GRCh37
HG01948,1000G,,GRCh37
HG01950,1000G,,GRCh37
HG01951,1000G,,GRCh37
HG01953,1000G,,GRCh37
HG01954,1000G,,GRCh37
HG01956,1000G,,GRCh37
HG01958,1000G,,GRCh37
HG01961,1000G,,GRCh37
HG01965,1000G,,GRCh37
HG01967,1000G,,GRCh37
HG01968,1000G,,GRCh37
HG01970,1000G,,GRCh37
HG01971,1000G,,GRCh37
HG01973,1000G,,GRCh37
HG01974,1000G,,GRCh37
HG01976,1000G,,GRCh37
HG01977,1000G,,GRCh37
HG01979,1000G,,GRCh37
HG01980,1000G,,GRCh37
HG01982,1000G,,GRCh37
HG01985,1000G,,GRCh37
HG01986,1000G,,GRCh37
HG01988,1000G,,GRCh37
HG01989,1000G,,GRCh37
HG01990,1000G,,GRCh37
HG01991,1000G,,GRCh37
HG01992,1000G,,GRCh37
HG01997,1000G,,GRCh37
HG02002,1000G,,GRCh37
HG02003,1000G,,GRCh37
HG02006,1000G,,GRCh37
HG02008,1000G,,GRCh37
HG02009,1000G,,GRCh37
HG02010,1000G,,GRCh37
HG02012,1000G,,GRCh37
HG02013,1000G,,GRCh37
HG02014,1000G,,GRCh37
HG02016,1000G,,GRCh37
HG02017,1000G,,GRCh37
HG02019,1000G,,GRCh37
HG02020,1000G,,GRCh37
HG02023,1000G,,GRCh37
HG02025,1000G,,GRCh37
HG02026,1000G,,GRCh37
HG02028,1000G,,GRCh37
HG02029,1000G,,GRCh37
HG02031,1000G,,GRCh37
HG02032,1000G,,GRCh37
HG02035,1000G,,GRCh37
HG02040,1000G,,GRCh37
HG02047,1000G,,GRCh37
HG02048,1000G,,GRCh37
HG02049,1000G,,GRCh37
HG02050,1000G,,GRCh37
HG02051,1000G,,GRCh37
HG02052,1000G,,GRCh37
HG02053,1000G,,GRCh37
HG02054,1000G,,GRCh37
HG02057,1000G,,GRCh37
HG02058,1000G,,GRCh37
HG02060,1000G,,GRCh37
HG02061,1000G,,GRCh37
HG02064,1000G,,GRCh37
HG02067,1000G,,GRCh37
HG02069,1000G,,GRCh37
HG02070,1000G,,GRCh37
HG02072,1000G,,GRCh37
HG02073,1000G,,GRCh37
HG02075,1000G,,GRCh37
HG02076,1000G,,GRCh37
HG02078,1000G,,GRCh37
HG02079,1000G,,GRCh37
HG02081,1000G,,GRCh37
HG02082,1000G,,GRCh37
HG02084,1000G,,GRCh37
HG02085,1000G,,GRCh37
HG02086,1000G,,GRCh37
HG02087,1000G,,GRCh37
HG02088,1000G,,GRCh37
HG02089,1000G,,GRCh37
HG02090,1000G,,GRCh37
HG02095,1000G,,GRCh37
HG02102,1000G,,GRCh37
HG02104,1000G,,GRCh37
HG02105,1000G,,GRCh37
HG02107,1000G,,GRCh37
HG02108,1000G,,GRCh37
HG02111,1000G,,GRCh37
HG02113,1000G,,GRCh37
HG02116,1000G,,GRCh37
HG02121,1000G,,GRCh37
HG02122,1000G,,GRCh37
HG02127,1000G,,GRCh37
HG02128,1000G,,GRCh37
HG02130,1000G,,GRCh37
HG02131,1000G,,GRCh37
HG02133,1000G,,GRCh37
HG02134,1000G,,GRCh37
HG02136,1000G,,GRCh37
HG02137,1000G,,GRCh37
HG02138,1000G,,GRCh37
HG02139,1000G,,GRCh37
HG02140,1000G,,GRCh37
HG02141,1000G,,GRCh37
HG02142,1000G,,GRCh37
HG02143,1000G,,GRCh37
HG02144,1000G,,GRCh37
HG02146,1000G,,GRCh37
HG02147,1000G,,GRCh37
HG02150,1000G,,GRCh37
HG02151,1000G,,GRCh37
HG02152,1000G,,GRCh37
HG02153,1000G,,GRCh37
HG02154,1000G,,GRCh37
HG02155,1000G,,GRCh37
HG02156,1000G,,GRCh37
HG02164,1000G,,GRCh37
HG02165,1000G,,GRCh37
HG02166,1000G,,GRCh37
HG02178,1000G,,GRCh37
HG02179,1000G,,GRCh37
HG02180,1000G,,GRCh37
HG02181,1000G,,GRCh37
HG02182,1000G,,GRCh37
HG02184,1000G,,GRCh37
HG02185,1000G,,GRCh37
HG02186,1000G,,GRCh37
HG02187,1000G,,GRCh37
HG02188,1000G,,GRCh37
HG02190,1000G,,GRCh37
HG02215,1000G,,GRCh37
HG02219,1000G,,GRCh37
HG02220,1000G,,GRCh37
HG02221,1000G,,GRCh37
HG02223,1000G,,GRCh37
HG02224,1000G,,GRCh37
HG02230,1000G,,GRCh37
HG02231,1000G,,GRCh37
HG02232,1000G,,GRCh37
HG02233,1000G,,GRCh37
HG02235,1000G,,GRCh37
HG02236,1000G,,GRCh37
HG02238,1000G,,GRCh37
HG02239,1000G,,GRCh37
HG02250,1000G,,GRCh37
HG02252,1000G,,GRCh37
HG02253,1000G,,GRCh37
HG02255,1000G,,GRCh37
HG02256,1000G,,GRCh37
HG02259,1000G,,GRCh37
HG02260,1000G,,GRCh37
HG02262,1000G,,GRCh37
HG02265,1000G,,GRCh37
HG02266,1000G,,GRCh37
HG02271,1000G,,GRCh37
HG02272,1000G,,GRCh37
HG02274,1000G,,GRCh37
HG02275,1000G,,GRCh37
HG02277,1000G,,GRCh37
HG02278,1000G,,GRCh37
HG02281,1000G,,GRCh37
HG02282,1000G,,GRCh37
HG02283,1000G,,GRCh37
HG02284,1000G,,GRCh37
HG02285,1000G,,GRCh37
HG02286,1000G,,GRCh37
HG02291,1000G,,GRCh37
HG02292,1000G,,GRCh37
HG02298,1000G,,GRCh37
HG02299,1000G,,GRCh37
HG02301,1000G,,GRCh37
HG02304,1000G,,GRCh37
HG02307,1000G,,GRCh37
HG02308,1000G,,GRCh37
HG02309,1000G,,GRCh37
HG02312,1000G,,GRCh37
HG02314,1000G,,GRCh37
HG02315,1000G,,GRCh37
HG02317,1000G,,GRCh37
HG02318,1000G,,GRCh37
HG02322,1000G,,GRCh37
HG02323,1000G,,GRCh37
HG02325,1000G,,GRCh37
HG02330,1000G,,GRCh37
HG02332,1000G,,GRCh37
HG02334,1000G,,GRCh37
HG02337,1000G,,GRCh37
HG02339,1000G,,GRCh37
HG02343,1000G,,GRCh37
HG02345,1000G,,GRCh37
HG02348,1000G,,GRCh37
HG02351,1000G,,GRCh37
HG02353,1000G,,GRCh37
HG02355,1000G,,GRCh37
HG02356,1000G,,GRCh37
HG02360,1000G,,GRCh37
HG02364,1000G,,GRCh37
HG02367,1000G,,GRCh37
HG02371,1000G,,GRCh37
HG02373,1000G,,GRCh37
HG02374,1000G,,GRCh37
HG02375,1000G,,GRCh37
HG02379,1000G,,GRCh37
HG02380,1000G,,GRCh37
HG02382,1000G,,GRCh37
HG02383,1000G,,GRCh37
HG02384,1000G,,GRCh37
HG02385,1000G,,GRCh37
HG02386,1000G,,GRCh37
HG02389,1000G,,GRCh37
HG02390,1000G,,GRCh37
HG02391,1000G,,GRCh37
HG02392,1000G,,GRCh37
HG02394,1000G,,GRCh37
HG02395,1000G,,GRCh37
HG02396,1000G,,GRCh37
HG02397,1000G,,GRCh37
HG02398,1000G,,GRCh37
HG02399,1000G,,GRCh37
HG02401,1000G,,GRCh37
HG02402,1000G,,GRCh37
HG02406,1000G,,GRCh37
HG02407,1000G,,GRCh37
HG02408,1000G,,GRCh37
HG02409,1000G,,GRCh37
HG02410,1000G,,GRCh37
HG02419,1000G,,GRCh37
HG02420,1000G,,GRCh37
HG02425,1000G,,GRCh37
HG02427,1000G,,GRCh37
HG02429,1000G,,GRCh37
HG02433,1000G,,GRCh37
HG02439,1000G,,GRCh37
HG02442,1000G,,GRCh37
HG02445,1000G,,GRCh37
HG02449,1000G,,GRCh37
HG02450,1000G,,GRCh37
HG02455,1000G,,GRCh37
HG02461,1000G,,GRCh37
HG02462,1000G,,GRCh37
HG02464,1000G,,GRCh37
HG02465,1000G,,GRCh37
HG02470,1000G,,GRCh37
HG02471,1000G,,GRCh37
HG02476,1000G,,GRCh37
HG02477,1000G,,GRCh37
HG02479,1000G,,GRCh37
HG02481,1000G,,GRCh37
HG02484,1000G,,GRCh37
HG02485,1000G,,GRCh37
HG02489,1000G,,GRCh37
HG02490,1000G,,GRCh37
HG02491,1000G,,GRCh37
HG02493,1000G,,GRCh37
HG02494,1000G,,GRCh37
HG02496,1000G,,GRCh37
HG02497,1000G,,GRCh37
HG02501,1000G,,GRCh37
HG02502,1000G,,GRCh37
HG02505,1000G,,GRCh37
HG02508,1000G,,GRCh37
HG02511,1000G,,GRCh37
HG02512,1000G,,GRCh37
HG02513,1000G,,GRCh37
HG02521,1000G,,GRCh37
HG02522,1000G,,GRCh37
HG02536,1000G,,GRCh37
HG02537,1000G,,GRCh37
HG02541,1000G,,GRCh37
HG02545,1000G,,GRCh37
HG02546,1000G,,GRCh37
HG02549,1000G,,GRCh37
HG02554,1000G,,GRCh37
HG02555,1000G,,GRCh37
HG02557,1000G,,GRCh37
HG02558,1000G,,GRCh37
HG02561,1000G,,GRCh37
HG02562,1000G,,GRCh37
HG02568,1000G,,GRCh37
HG02570,1000G,,GRCh37
HG02571,1000G,,GRCh37
HG02573,1000G,,GRCh37
HG02574,1000G,,GRCh37
HG02577,1000G,,GRCh37
HG02580,1000G,,GRCh37
HG02582,1000G,,GRCh37
HG02583,1000G,,GRCh37
HG02585,1000G,,GRCh37
HG02586,1000G,,GRCh37
HG02588,1000G,,GRCh37
HG02589,1000G,,GRCh37
HG02594,1000G,,GRCh37
HG02595,1000G,,GRCh37
HG02597,1000G,,GRCh37
HG02600,1000G,,GRCh37
HG02601,1000G,,GRCh37
HG02603,1000G,,GRCh37
HG02604,1000G,,GRCh37
HG02610,1000G,,GRCh37
HG02611,1000G,,GRCh37
HG02613,1000G,,GRCh37
HG02614,1000G,,GRCh37
HG02620,1000G,,GRCh37
HG02621,1000G,,GRCh37
HG02623,1000G,,GRCh37
HG02624,1000G,,GRCh37
HG02628,1000G,,GRCh37
HG02629,1000G,,GRCh37
HG02634,1000G,,GRCh37
HG02635,1000G,,GRCh37
HG02642,1000G,,GRCh37
HG02643,1000G,,GRCh37
HG02645,1000G,,GRCh37
HG02646,1000G,,GRCh37
HG02648,1000G,,GRCh37
HG02649,1000G,,GRCh37
HG02651,1000G,,GRCh37
HG02652,1000G,,GRCh37
HG02654,1000G,,GRCh37
HG02655,1000G,,GRCh37
HG02657,1000G,,GRCh37
HG02658,1000G,,GRCh37
HG02660,1000G,,GRCh37
HG02661,1000G,,GRCh37
HG02666,1000G,,GRCh37
HG02667,1000G,,GRCh37
HG02675,1000G,,GRCh37
HG02676,1000G,,GRCh37
HG02678,1000G,,GRCh37
HG02679,1000G,,GRCh37
HG02681,1000G,,GRCh37
HG02682,1000G,,GRCh37
HG02684,1000G,,GRCh37
HG02685,1000G,,GRCh37
HG02687,1000G,,GRCh37
HG02688,1000G,,GRCh37
HG02690,1000G,,GRCh37
HG02691,1000G,,GRCh37
HG02694,1000G,,GRCh37
HG02696,1000G,,GRCh37
HG02697,1000G,,GRCh37
HG02699,1000G,,GRCh37
HG02700,1000G,,GRCh37
HG02702,1000G,,GRCh37
HG02703,1000G,,GRCh37
HG02715,1000G,,GRCh37
HG02716,1000G,,GRCh37
HG02721,1000G,,GRCh37
HG02722,1000G,,GRCh37
HG02724,1000G,,GRCh37
HG02725,1000G,,GRCh37
HG02727,1000G,,GRCh37
HG02728,1000G,,GRCh37
HG02731,1000G,,GRCh37
HG02733,1000G,,GRCh37
HG02734,1000G,,GRCh37
HG02736,1000G,,GRCh37
HG02737,1000G,,GRCh37
HG02756,1000G,,GRCh37
HG02757,1000G,,GRCh37
HG02759,1000G,,GRCh37
HG02760,1000G,,GRCh37
HG02763,1000G,,GRCh37
HG02768,1000G,,GRCh37
HG02769,1000G,,GRCh37
HG02771,1000G,,GRCh37
HG02772,1000G,,GRCh37
HG02774,1000G,,GRCh37
HG02775,1000G,,GRCh37
HG02778,1000G,,GRCh37
HG02780,1000G,,GRCh37
HG02783,1000G,,GRCh37
HG02784,1000G,,GRCh37
HG02786,1000G,,GRCh37
HG02787,1000G,,GRCh37
HG02789,1000G,,GRCh37
HG02790,1000G,,GRCh37
HG02792,1000G,,GRCh37
HG02793,1000G,,GRCh37
HG02798,1000G,,GRCh37
HG02799,1000G,,GRCh37
HG02804,1000G,,GRCh37
HG02805,1000G,,GRCh37
HG02807,1000G,,GRCh37
HG02808,1000G,,GRCh37
HG02810,1000G,,GRCh37
HG02811,1000G,,GRCh37
HG02813,1000G,,GRCh37
HG02814,1000G,,GRCh37
HG02816,1000G,,GRCh37
HG02817,1000G,,GRCh37
HG02819,1000G,,GRCh37
HG02820,1000G,,GRCh37
HG02836,1000G,,GRCh37
HG02837,1000G,,GRCh37
HG02839,1000G,,GRCh37
HG02840,1000G,,GRCh37
HG02851,1000G,,GRCh37
HG02852,1000G,,GRCh37
HG02854,1000G,,GRCh37
HG02855,1000G,,GRCh37
HG02860,1000G,,GRCh37
HG02861,1000G,,GRCh37
HG02870,1000G,,GRCh37
HG02878,1000G,,GRCh37
HG02879,1000G,,GRCh37
HG02881,1000G,,GRCh37
HG02882,1000G,,GRCh37
HG02884,1000G,,GRCh37
HG02885,1000G,,GRCh37
HG02887,1000G,,GRCh37
HG02888,1000G,,GRCh37
HG02890,1000G,,GRCh37
HG02891,1000G,,GRCh37
HG02895,1000G,,GRCh37
HG02896,1000G,,GRCh37
HG02922,1000G,,GRCh37
HG02923,1000G,,GRCh37
HG02938,1000G,,GRCh37
HG02941,1000G,,GRCh37
HG02943,1000G,,GRCh37
HG02944,1000G,,GRCh37
HG02946,1000G,,GRCh37
HG02947,1000G,,GRCh37
HG02952,1000G,,GRCh37
HG02953,1000G,,GRCh37
HG02968,1000G,,GRCh37
HG02970,1000G,,GRCh37
HG02971,1000G,,GRCh37
HG02973,1000G,,GRCh37
HG02974,1000G,,GRCh37
HG02976,1000G,,GRCh37
HG02977,1000G,,GRCh37
HG02979,1000G,,GRCh37
HG02981,1000G,,GRCh37
HG02982,1000G,,GRCh37
HG02983,1000G,,GRCh37
HG03006,1000G,,GRCh37
HG03007,1000G,,GRCh37
HG03009,1000G,,GRCh37
HG03012,1000G,,GRCh37
HG03015,1000G,,GRCh37
HG03016,1000G,,GRCh37
HG03018,1000G,,GRCh37
HG03019,1000G,,GRCh37
HG03021,1000G,,GRCh37
HG03022,1000G,,GRCh37
HG03024,1000G,,GRCh37
HG03025,1000G,,GRCh37
HG03027,1000G,,GRCh37
HG03028,1000G,,GRCh37
HG03039,1000G,,GRCh37
HG03040,1000G,,GRCh37
HG03045,1000G,,GRCh37
HG03046,1000G,,GRCh37
HG03048,1000G,,GRCh37
HG03049,1000G,,GRCh37
HG03052,1000G,,GRCh37
HG03054,1000G,,GRCh37
HG03055,1000G,,GRCh37
HG03057,1000G,,GRCh37
HG03058,1000G,,GRCh37
HG03060,1000G,,GRCh37
HG03061,1000G,,GRCh37
HG03063,1000G,,GRCh37
HG03064,1000G,,GRCh37
HG03066,1000G,,GRCh37
HG03069,1000G,,GRCh37
HG03072,1000G,,GRCh37
HG03073,1000G,,GRCh37
HG03074,1000G,,GRCh37
HG03077,1000G,,GRCh37
HG03078,1000G,,GRCh37
HG03079,1000G,,GRCh37
HG03081,1000G,,GRCh37
HG03082,1000G,,GRCh37
HG03084,1000G,,GRCh37
HG03085,1000G,,GRCh37
HG03086,1000G,,GRCh37
HG03088,1000G,,GRCh37
HG03091,1000G,,GRCh37
HG03095,1000G,,GRCh37
HG03096,1000G,,GRCh37
HG03097,1000G,,GRCh37
HG03099,1000G,,GRCh37
HG03100,1000G,,GRCh37
HG03103,1000G,,GRCh37
HG03105,1000G,,GRCh37
HG03108,1000G,,GRCh37
HG03109,1000G,,GRCh37
HG03111,1000G,,GRCh37
HG03112,1000G,,GRCh37
HG03114,1000G,,GRCh37
HG03115,1000G,,GRCh37
HG03117,1000G,,GRCh37
HG03118,1000G,,GRCh37
HG03120,1000G,,GRCh37
HG03121,1000G,,GRCh37
HG03123,1000G,,GRCh37
HG03124,1000G,,GRCh37
HG03126,1000G,,GRCh37
HG03127,1000G,,GRCh37
HG03129,1000G,,GRCh37
HG03130,1000G,,GRCh37
HG03132,1000G,,GRCh37
HG03133,1000G,,GRCh37
HG03135,1000G,,GRCh37
HG03136,1000G,,GRCh37
HG03139,1000G,,GRCh37
HG03157,1000G,,GRCh37
HG03159,1000G,,GRCh37
HG03160,1000G,,GRCh37
HG03162,1000G,,GRCh37
HG03163,1000G,,GRCh37
HG03166,1000G,,GRCh37
HG03168,1000G,,GRCh37
HG03169,1000G,,GRCh37
HG03172,1000G,,GRCh37
HG03175,1000G,,GRCh37
HG03189,1000G,,GRCh37
HG03190,1000G,,GRCh37
HG03193,1000G,,GRCh37
HG03195,1000G,,GRCh37
HG03196,1000G,,GRCh37
HG03198,1000G,,GRCh37
HG03199,1000G,,GRCh37
HG03202,1000G,,GRCh37
HG03209,1000G,,GRCh37
HG03212,1000G,,GRCh37
HG03224,1000G,,GRCh37
HG03225,1000G,,GRCh37
HG03228,1000G,,GRCh37
HG03229,1000G,,GRCh37
HG03234,1000G,,GRCh37
HG03235,1000G,,GRCh37
HG03237,1000G,,GRCh37
HG03238,1000G,,GRCh37
HG03240,1000G,,GRCh37
HG03241,1000G,,GRCh37
HG03246,1000G,,GRCh37
HG03247,1000G,,GRCh37
HG03258,1000G,,GRCh37
HG03259,1000G,,GRCh37
