sample_name,dataset,file,reference_genome
HG03265,1000G,,GRCh37
HG03267,1000G,,GRCh37
HG03268,1000G,,GRCh37
HG03270,1000G,,GRCh37
HG03271,1000G,,GRCh37
HG03279,1000G,,GRCh37
HG03280,1000G,,GRCh37
HG03291,1000G,,GRCh37
HG03294,1000G,,GRCh37
HG03295,1000G,,GRCh37
HG03297,1000G,,GRCh37
HG03298,1000G,,GRCh37
HG03300,1000G,,GRCh37
HG03301,1000G,,GRCh37
HG03303,1000G,,GRCh37
HG03304,1000G,,GRCh37
HG03311,1000G,,GRCh37
HG03313,1000G,,GRCh37
HG03342,1000G,,GRCh37
HG03343,1000G,,GRCh37
HG03351,1000G,,GRCh37
HG03352,1000G,,GRCh37
HG03354,1000G,,GRCh37
HG03363,1000G,,GRCh37
HG03366,1000G,,GRCh37
HG03367,1000G,,GRCh37
HG03369,1000G,,GRCh37
HG03370,1000G,,GRCh37
HG03372,1000G,,GRCh37
HG03376,1000G,,GRCh37
HG03378,1000G,,GRCh37
HG03380,1000G,,GRCh37
HG03382,1000G,,GRCh37
HG03385,1000G,,GRCh37
HG03388,1000G,,GRCh37
HG03391,1000G,,GRCh37
HG03394,1000G,,GRCh37
HG03397,1000G,,GRCh37
HG03401,1000G,,GRCh37
HG03410,1000G,,GRCh37
HG03419,1000G,,GRCh37
HG03428,1000G,,GRCh37
HG03432,1000G,,GRCh37
HG03433,1000G,,GRCh37
HG03436,1000G,,GRCh37
HG03437,1000G,,GRCh37
HG03439,1000G,,GRCh37
HG03442,1000G,,GRCh37
HG03445,1000G,,GRCh37
HG03446,1000G,,GRCh37
HG03449,1000G,,GRCh37
HG03451,1000G,,GRCh37
HG03452,1000G,,GRCh37
HG03455,1000G,,GRCh37
HG03457,1000G,,GRCh37
HG03458,1000G,,GRCh37
HG03460,1000G,,GRCh37
HG03461,1000G,,GRCh37
HG03464,1000G,,GRCh37
HG03469,1000G,,GRCh37
HG03470,1000G,,GRCh37
HG03472,1000G,,GRCh37
HG03473,1000G,,GRCh37
HG03476,1000G,,GRCh37
HG03478,1000G,,GRCh37
HG03479,1000G,,GRCh37
HG03484,1000G,,GRCh37
HG03485,1000G,,GRCh37
HG03488,1000G,,GRCh37
HG03490,1000G,,GRCh37
HG03491,1000G,,GRCh37
HG03499,1000G,,GRCh37
HG03511,1000G,,GRCh37
HG03514,1000G,,GRCh37
HG03515,1000G,,GRCh37
HG03517,1000G,,GRCh37
HG03518,1000G,,GRCh37
HG03520,1000G,,GRCh37
HG03521,1000G,,GRCh37
HG03538,1000G,,GRCh37
HG03539,1000G,,GRCh37
HG03547,1000G,,GRCh37
HG03548,1000G,,GRCh37
HG03556,1000G,,GRCh37
HG03557,1000G,,GRCh37
HG03558,1000G,,GRCh37
HG03559,1000G,,GRCh37
HG03563,1000G,,GRCh37
HG03565,1000G,,GRCh37
HG03567,1000G,,GRCh37
HG03571,1000G,,GRCh37
HG03572,1000G,,GRCh37
HG03575,1000G,,GRCh37
HG03577,1000G,,GRCh37
HG03578,1000G,,GRCh37
HG03583,1000G,,GRCh37
HG03585,1000G,,GRCh37
HG03589,1000G,,GRCh37
HG03593,1000G,,GRCh37
HG03594,1000G,,GRCh37
HG03595,1000G,,GRCh37
HG03598,1000G,,GRCh37
HG03600,1000G,,GRCh37
HG03603,1000G,,GRCh37
HG03604,1000G,,GRCh37
HG03607,1000G,,GRCh37
HG03611,1000G,,GRCh37
HG03615,1000G,,GRCh37
HG03616,1000G,,GRCh37
HG03619,1000G,,GRCh37
HG03624,1000G,,GRCh37
HG03625,1000G,,GRCh37
HG03629,1000G,,GRCh37
HG03631,1000G,,GRCh37
HG03634,1000G,,GRCh37
HG03636,1000G,,GRCh37
HG03640,1000G,,GRCh37
HG03642,1000G,,GRCh37
HG03643,1000G,,GRCh37
HG03644,1000G,,GRCh37
HG03645,1000G,,GRCh37
HG03646,1000G,,GRCh37
HG03649,1000G,,GRCh37
HG03652,1000G,,GRCh37
HG03653,1000G,,GRCh37
HG03660,1000G,,GRCh37
HG03663,1000G,,GRCh37
HG03667,1000G,,GRCh37
HG03668,1000G,,GRCh37
HG03672,1000G,,GRCh37
HG03673,1000G,,GRCh37
HG03679,1000G,,GRCh37
HG03680,1000G,,GRCh37
HG03681,1000G,,GRCh37
HG03684,1000G,,GRCh37
HG03685,1000G,,GRCh37
HG03686,1000G,,GRCh37
HG03687,1000G,,GRCh37
HG03689,1000G,,GRCh37
HG03690,1000G,,GRCh37
HG03691,1000G,,GRCh37
HG03692,1000G,,GRCh37
HG03693,1000G,,GRCh37
HG03694,1000G,,GRCh37
HG03695,1000G,,GRCh37
HG03696,1000G,,GRCh37
HG03697,1000G,,GRCh37
HG03698,1000G,,GRCh37
HG03702,1000G,,GRCh37
HG03703,1000G,,GRCh37
HG03705,1000G,,GRCh37
HG03706,1000G,,GRCh37
HG03708,1000G,,GRCh37
HG03709,1000G,,GRCh37
HG03711,1000G,,GRCh37
HG03713,1000G,,GRCh37
HG03714,1000G,,GRCh37
HG03716,1000G,,GRCh37
HG03717,1000G,,GRCh37
HG03718,1000G,,GRCh37
HG03720,1000G,,GRCh37
HG03722,1000G,,GRCh37
HG03727,1000G,,GRCh37
HG03729,1000G,,GRCh37
HG03730,1000G,,GRCh37
HG03731,1000G,,GRCh37
HG03733,1000G,,GRCh37
HG03736,1000G,,GRCh37
HG03738,1000G,,GRCh37
HG03740,1000G,,GRCh37
HG03741,1000G,,GRCh37
HG03742,1000G,,GRCh37
HG03743,1000G,,GRCh37
HG03744,1000G,,GRCh37
HG03745,1000G,,GRCh37
HG03746,1000G,,GRCh37
HG03750,1000G,,GRCh37
HG03752,1000G,,GRCh37
HG03753,1000G,,GRCh37
HG03754,1000G,,GRCh37
HG03755,1000G,,GRCh37
HG03756,1000G,,GRCh37
HG03757,1000G,,GRCh37
HG03760,1000G,,GRCh37
HG03762,1000G,,GRCh37
HG03765,1000G,,GRCh37
HG03767,1000G,,GRCh37
HG03770,1000G,,GRCh37
HG03771,1000G,,GRCh37
HG03772,1000G,,GRCh37
HG03773,1000G,,GRCh37
HG03774,1000G,,GRCh37
HG03775,1000G,,GRCh37
HG03777,1000G,,GRCh37
HG03778,1000G,,GRCh37
HG03779,1000G,,GRCh37
HG03780,1000G,,GRCh37
HG03781,1000G,,GRCh37
HG03782,1000G,,GRCh37
HG03784,1000G,,GRCh37
HG03785,1000G,,GRCh37
HG03786,1000G,,GRCh37
HG03787,1000G,,GRCh37
HG03788,1000G,,GRCh37
HG03789,1000G,,GRCh37
HG03790,1000G,,GRCh37
HG03792,1000G,,GRCh37
HG03793,1000G,,GRCh37
HG03796,1000G,,GRCh37
HG03800,1000G,,GRCh37
HG03802,1000G,,GRCh37
HG03803,1000G,,GRCh37
HG03805,1000G,,GRCh37
HG03808,1000G,,GRCh37
HG03809,1000G,,GRCh37
HG03812,1000G,,GRCh37
HG03814,1000G,,GRCh37
HG03815,1000G,,GRCh37
HG03817,1000G,,GRCh37
HG03821,1000G,,GRCh37
HG03823,1000G,,GRCh37
HG03824,1000G,,GRCh37
HG03826,1000G,,GRCh37
HG03829,1000G,,GRCh37
HG03830,1000G,,GRCh37
HG03832,1000G,,GRCh37
HG03833,1000G,,GRCh37
HG03836,1000G,,GRCh37
HG03837,1000G,,GRCh37
HG03838,1000G,,GRCh37
HG03844,1000G,,GRCh37
HG03846,1000G,,GRCh37
HG03848,1000G,,GRCh37
HG03849,1000G,,GRCh37
HG03850,1000G,,GRCh37
HG03851,1000G,,GRCh37
HG03854,1000G,,GRCh37
HG03856,1000G,,GRCh37
HG03857,1000G,,GRCh37
HG03858,1000G,,GRCh37
HG03861,1000G,,GRCh37
HG03862,1000G,,GRCh37
HG03863,1000G,,GRCh37
HG03864,1000G,,GRCh37
HG03866,1000G,,GRCh37
HG03867,1000G,,GRCh37
HG03868,1000G,,GRCh37
HG03869,1000G,,GRCh37
HG03870,1000G,,GRCh37
HG03871,1000G,,GRCh37
HG03872,1000G,,GRCh37
HG03873,1000G,,GRCh37
HG03874,1000G,,GRCh37
HG03875,1000G,,GRCh37
HG03882,1000G,,GRCh37
HG03884,1000G,,GRCh37
HG03885,1000G,,GRCh37
HG03886,1000G,,GRCh37
HG03887,1000G,,GRCh37
HG03888,1000G,,GRCh37
HG03890,1000G,,GRCh37
HG03894,1000G,,GRCh37
HG03895,1000G,,GRCh37
HG03896,1000G,,GRCh37
HG03897,1000G,,GRCh37
HG03898,1000G,,GRCh37
HG03899,1000G,,GRCh37
HG03900,1000G,,GRCh37
HG03902,1000G,,GRCh37
HG03905,1000G,,GRCh37
HG03907,1000G,,GRCh37
HG03908,1000G,,GRCh37
HG03910,1000G,,GRCh37
HG03911,1000G,,GRCh37
HG03913,1000G,,GRCh37
HG03914,1000G,,GRCh37
HG03916,1000G,,GRCh37
HG03917,1000G,,GRCh37
HG03919,1000G,,GRCh37
HG03920,1000G,,GRCh37
HG03922,1000G,,GRCh37
HG03925,1000G,,GRCh37
HG03926,1000G,,GRCh37
HG03928,1000G,,GRCh37
HG03931,1000G,,GRCh37
HG03934,1000G,,GRCh37
HG03937,1000G,,GRCh37
HG03940,1000G,,GRCh37
HG03941,1000G,,GRCh37
HG03943,1000G,,GRCh37
HG03944,1000G,,GRCh37
HG03945,1000G,,GRCh37
HG03947,1000G,,GRCh37
HG03949,1000G,,GRCh37
HG03950,1000G,,GRCh37
HG03951,1000G,,GRCh37
HG03953,1000G,,GRCh37
HG03955,1000G,,GRCh37
HG03960,1000G,,GRCh37
HG03963,1000G,,GRCh37
HG03965,1000G,,GRCh37
HG03967,1000G,,GRCh37
HG03968,1000G,,GRCh37
HG03969,1000G,,GRCh37
HG03971,1000G,,GRCh37
HG03973,1000G,,GRCh37
HG03974,1000G,,GRCh37
HG03976,1000G,,GRCh37
HG03977,1000G,,GRCh37
HG03978,1000G,,GRCh37
HG03985,1000G,,GRCh37
HG03986,1000G,,GRCh37
HG03989,1000G,,GRCh37
HG03990,1000G,,GRCh37
HG03991,1000G,,GRCh37
HG03995,1000G,,GRCh37
HG03998,1000G,,GRCh37
HG03999,1000G,,GRCh37
HG04001,1000G,,GRCh37
HG04002,1000G,,GRCh37
HG04003,1000G,,GRCh37
HG04006,1000G,,GRCh37
HG04014,1000G,,GRCh37
HG04015,1000G,,GRCh37
HG04017,1000G,,GRCh37
HG04018,1000G,,GRCh37
HG04019,1000G,,GRCh37
HG04020,1000G,,GRCh37
HG04022,1000G,,GRCh37
HG04023,1000G,,GRCh37
HG04025,1000G,,GRCh37
HG04026,1000G,,GRCh37
HG04029,1000G,,GRCh37
HG04033,1000G,,GRCh37
HG04035,1000G,,GRCh37
HG04038,1000G,,GRCh37
HG04039,1000G,,GRCh37
HG04042,1000G,,GRCh37
HG04047,1000G,,GRCh37
HG04054,1000G,,GRCh37
HG04056,1000G,,GRCh37
HG04059,1000G,,GRCh37
HG04060,1000G,,GRCh37
HG04061,1000G,,GRCh37
HG04062,1000G,,GRCh37
HG04063,1000G,,GRCh37
HG04070,1000G,,GRCh37
HG04075,1000G,,GRCh37
HG04076,1000G,,GRCh37
HG04080,1000G,,GRCh37
HG04090,1000G,,GRCh37
HG04093,1000G,,GRCh37
HG04094,1000G,,GRCh37
HG04096,1000G,,GRCh37
HG04098,1000G,,GRCh37
HG04099,1000G,,GRCh37
HG04100,1000G,,GRCh37
HG04106,1000G,,GRCh37
HG04107,1000G,,GRCh37
HG04118,1000G,,GRCh37
HG04131,1000G,,GRCh37
HG04134,1000G,,GRCh37
HG04140,1000G,,GRCh37
HG04141,1000G,,GRCh37
HG04144,1000G,,GRCh37
HG04146,1000G,,GRCh37
HG04152,1000G,,GRCh37
HG04153,1000G,,GRCh37
HG04155,1000G,,GRCh37
HG04156,1000G,,GRCh37
HG04158,1000G,,GRCh37
HG04159,1000G,,GRCh37
HG04161,1000G,,GRCh37
HG04162,1000G,,GRCh37
HG04164,1000G,,GRCh37
HG04171,1000G,,GRCh37
HG04173,1000G,,GRCh37
HG04176,1000G,,GRCh37
HG04177,1000G,,GRCh37
HG04180,1000G,,GRCh37
HG04182,1000G,,GRCh37
HG04183,1000G,,GRCh37
HG04185,1000G,,GRCh37
HG04186,1000G,,GRCh37
HG04188,1000G,,GRCh37
HG04189,1000G,,GRCh37
HG04194,1000G,,GRCh37
HG04195,1000G,,GRCh37
HG04198,1000G,,GRCh37
HG04200,1000G,,GRCh37
HG04202,1000G,,GRCh37
HG04206,1000G,,GRCh37
HG04209,1000G,,GRCh37
HG04210,1000G,,GRCh37
HG04211,1000G,,GRCh37
HG04212,1000G,,GRCh37
HG04214,1000G,,GRCh37
HG04216,1000G,,GRCh37
HG04219,1000G,,GRCh37
HG04222,1000G,,GRCh37
HG04225,1000G,,GRCh37
HG04227,1000G,,GRCh37
HG04229,1000G,,GRCh37
HG04235,1000G,,GRCh37
HG04238,1000G,,GRCh37
HG04239,1000G,,GRCh37
NA06984,1000G,,GRCh37
NA06985,1000G,,GRCh37
NA06986,1000G,,GRCh37
NA06989,1000G,,GRCh37
NA06994,1000G,,GRCh37
NA07000,1000G,,GRCh37
NA07037,1000G,,GRCh37
NA07048,1000G,,GRCh37
NA07051,1000G,,GRCh37
NA07056,1000G,,GRCh37
NA07347,1000G,,GRCh37
NA07357,1000G,,GRCh37
NA10847,1000G,,GRCh37
NA10851,1000G,,GRCh37
NA11829,1000G,,GRCh37
NA11830,1000G,,GRCh37
NA11831,1000G,,GRCh37
NA11832,1000G,,GRCh37
NA11840,1000G,,GRCh37
NA11843,1000G,,GRCh37
NA11881,1000G,,GRCh37
NA11892,1000G,,GRCh37
NA11893,1000G,,GRCh37
NA11894,1000G,,GRCh37
NA11918,1000G,,GRCh37
NA11919,1000G,,GRCh37
NA11920,1000G,,GRCh37
NA11930,1000G,,GRCh37
NA11931,1000G,,GRCh37
NA11932,1000G,,GRCh37
NA11933,1000G,,GRCh37
NA11992,1000G,,GRCh37
NA11994,1000G,,GRCh37
NA11995,1000G,,GRCh37
NA12003,1000G,,GRCh37
NA12004,1000G,,GRCh37
NA12005,1000G,,GRCh37
NA12006,1000G,,GRCh37
NA12043,1000G,,GRCh37
NA12044,1000G,,GRCh37
NA12045,1000G,,GRCh37
NA12046,1000G,,GRCh37
NA12058,1000G,,GRCh37
NA12144,1000G,,GRCh37
NA12154,1000G,,GRCh37
NA12155,1000G,,GRCh37
NA12156,1000G,,GRCh37
NA12234,1000G,,GRCh37
NA12249,1000G,,GRCh37
NA12272,1000G,,GRCh37
NA12273,1000G,,GRCh37
NA12275,1000G,,GRCh37
NA12282,1000G,,GRCh37
NA12283,1000G,,GRCh37
NA12286,1000G,,GRCh37
NA12287,1000G,,GRCh37
NA12340,1000G,,GRCh37
NA12341,1000G,,GRCh37
NA12342,1000G,,GRCh37
NA12347,1000G,,GRCh37
NA12348,1000G,,GRCh37
NA12383,1000G,,GRCh37
NA12399,1000G,,GRCh37
NA12400,1000G,,GRCh37
NA12413,1000G,,GRCh37
NA12414,1000G,,GRCh37
NA12489,1000G,,GRCh37
NA12546,1000G,,GRCh37
NA12716,1000G,,GRCh37
NA12717,1000G,,GRCh37
NA12718,1000G,,GRCh37
NA12748,1000G,,GRCh37
NA12749,1000G,,GRCh37
NA12750,1000G,,GRCh37
NA12751,1000G,,GRCh37
NA12760,1000G,,GRCh37
NA12761,1000G,,GRCh37
NA12762,1000G,,GRCh37
NA12763,1000G,,GRCh37
NA12775,1000G,,GRCh37
NA12776,1000G,,GRCh37
NA12777,1000G,,GRCh37
NA12778,1000G,,GRCh37
NA12812,1000G,,GRCh37
NA12813,1000G,,GRCh37
NA12814,1000G,,GRCh37
NA12815,1000G,,GRCh37
NA12827,1000G,,GRCh37
NA12828,1000G,,GRCh37
NA12829,1000G,,GRCh37
NA12830,1000G,,GRCh37
NA12842,1000G,,GRCh37
NA12843,1000G,,GRCh37
NA12872,1000G,,GRCh37
NA12873,1000G,,GRCh37
NA12874,1000G,,GRCh37
NA12878,1000G,,GRCh37
NA12889,1000G,,GRCh37
NA12890,1000G,,GRCh37
NA18486,1000G,,GRCh37
NA18488,1000G,,GRCh37
NA18489,1000G,,GRCh37
NA18498,1000G,,GRCh37
NA18499,1000G,,GRCh37
NA18501,1000G,,GRCh37
NA18502,1000G,,GRCh37
NA18504,1000G,,GRCh37
NA18505,1000G,,GRCh37
NA18507,1000G,,GRCh37
NA18508,1000G,,GRCh37
NA18510,1000G,,GRCh37
NA18511,1000G,,GRCh37
NA18516,1000G,,GRCh37
NA18517,1000G,,GRCh37
NA18519,1000G,,GRCh37
NA18520,1000G,,GRCh37
NA18522,1000G,,GRCh37
NA18523,1000G,,GRCh37
NA18525,1000G,,GRCh37
NA18526,1000G,,GRCh37
NA18528,1000G,,GRCh37
NA18530,1000G,,GRCh37
NA18531,1000G,,GRCh37
NA18532,1000G,,GRCh37
NA18533,1000G,,GRCh37
NA18534,1000G,,GRCh37
NA18535,1000G,,GRCh37
NA18536,1000G,,GRCh37
NA18537,1000G,,GRCh37
NA18538,1000G,,GRCh37
NA18539,1000G,,GRCh37
NA18541,1000G,,GRCh37
NA18542,1000G,,GRCh37
NA18543,1000G,,GRCh37
NA18544,1000G,,GRCh37
NA18545,1000G,,GRCh37
NA18546,1000G,,GRCh37
NA18547,1000G,,GRCh37
NA18548,1000G,,GRCh37
NA18549,1000G,,GRCh37
NA18550,1000G,,GRCh37
NA18552,1000G,,GRCh37
NA18553,1000G,,GRCh37
NA18555,1000G,,GRCh37
NA18557,1000G,,GRCh37
NA18558,1000G,,GRCh37
NA18559,1000G,,GRCh37
NA18560,1000G,,GRCh37
NA18561,1000G,,GRCh37
NA18562,1000G,,GRCh37
NA18563,1000G,,GRCh37
NA18564,1000G,,GRCh37
NA18565,1000G,,GRCh37
NA18566,1000G,,GRCh37
NA18567,1000G,,GRCh37
NA18570,1000G,,GRCh37
NA18571,1000G,,GRCh37
NA18572,1000G,,GRCh37
NA18573,1000G,,GRCh37
NA18574,1000G,,GRCh37
NA18577,1000G,,GRCh37
NA18579,1000G,,GRCh37
NA18582,1000G,,GRCh37
NA18591,1000G,,GRCh37
NA18592,1000G,,GRCh37
NA18593,1000G,,GRCh37
NA18595,1000G,,GRCh37
NA18596,1000G,,GRCh37
NA18597,1000G,,GRCh37
NA18599,1000G,,GRCh37
NA18602,1000G,,GRCh37
NA18603,1000G,,GRCh37
NA18605,1000G,,GRCh37
NA18606,1000G,,GRCh37
NA18608,1000G,,GRCh37
NA18609,1000G,,GRCh37
NA18610,1000G,,GRCh37
NA18611,1000G,,GRCh37
NA18612,1000G,,GRCh37
NA18613,1000G,,GRCh37
NA18614,1000G,,GRCh37
NA18615,1000G,,GRCh37
NA18616,1000G,,GRCh37
NA18617,1000G,,GRCh37
NA18618,1000G,,GRCh37
NA18619,1000G,,GRCh37
NA18620,1000G,,GRCh37
NA18621,1000G,,GRCh37
NA18622,1000G,,GRCh37
NA18623,1000G,,GRCh37
NA18624,1000G,,GRCh37
NA18625,1000G,,GRCh37
NA18626,1000G,,GRCh37
NA18627,1000G,,GRCh37
NA18628,1000G,,GRCh37
NA18629,1000G,,GRCh37
NA18630,1000G,,GRCh37
NA18631,1000G,,GRCh37
NA18632,1000G,,GRCh37
NA18633,1000G,,GRCh37
NA18634,1000G,,GRCh37
NA18635,1000G,,GRCh37
NA18636,1000G,,GRCh37
NA18637,1000G,,GRCh37
NA18638,1000G,,GRCh37
NA18639,1000G,,GRCh37
NA18640,1000G,,GRCh37
NA18641,1000G,,GRCh37
NA18642,1000G,,GRCh37
NA18643,1000G,,GRCh37
NA18644,1000G,,GRCh37
NA18645,1000G,,GRCh37
NA18646,1000G,,GRCh37
NA18647,1000G,,GRCh37
NA18648,1000G,,GRCh37
NA18740,1000G,,GRCh37
NA18745,1000G,,GRCh37
NA18747,1000G,,GRCh37
NA18748,1000G,,GRCh37
NA18749,1000G,,GRCh37
